Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
124,Zach Ertz\ErtzZa00,PHI,TE,28,2,2,0,0,0,0,0,0,0,,0,23,16,142,8.88,0,,,14,30,33.2,22.2,,12,
125,Allen Robinson\RobiAl02,CHI,WR,25,2,1,0,0,0,0,0,0,0,,0,21,14,144,10.29,0,,,14,28,31.4,21.4,,47,
126,Demaryius Thomas\ThomDe03,DEN,WR,31,2,2,0,0,0,0,0,0,0,,0,21,11,81,7.36,1,,,14,25,25.1,19.6,,50,
127,Albert Wilson\WilsAl02,MIA,WR,26,2,0,0,0,0,0,0,4,15,3.75,0,9,6,68,11.33,1,,,14,20,20.3,17.3,,48,
128,Alfred Blue\BlueAl00,HOU,RB,27,2,0,0,0,0,0,0,12,72,6.00,1,0,0,0,,0,,,13,13,13.2,13.2,,34,
129,Amari Cooper\CoopAm00,OAK,WR,24,2,2,0,0,0,0,0,1,9,9.00,0,13,11,125,11.36,0,,,13,24,27.4,18.9,,51,
130,Jakeem Grant\GranJa00,MIA,WR,26,2,1,0,0,0,0,0,1,5,5.00,0,11,7,65,9.29,0,,,13,20,20.0,16.5,,52,
131,Calvin Ridley\RidlCa00,ATL,WR,24,2,0,0,0,0,0,0,1,3,3.00,0,7,4,64,16.00,1,,,13,17,16.7,14.7,,53,
132,Jordan Wilkins\WilkJo01,IND,RB,24,2,1,0,0,0,0,0,24,101,4.21,0,5,5,24,4.80,0,,,13,18,20.5,15.0,,35,
133,Corey Davis\DaviCo03,TEN,WR,23,2,2,0,0,0,0,0,0,0,,0,20,11,117,10.64,0,,,12,23,25.7,17.2,,57,
134,Devin Funchess\FuncDe00,CAR,WR,24,2,2,0,0,0,0,0,0,0,,0,14,10,118,11.80,0,,,12,22,24.8,16.8,,56,
135,Blaine Gabbert\GabbBl00,TEN,QB,29,2,1,24,42,234,1,1,2,2,1.00,0,0,0,0,,0,,,12,12,12.6,12.6,,31,
136,Rashard Higgins\HiggRa00,CLE,WR,24,3,0,0,0,0,0,0,0,0,,0,14,9,117,13.00,0,,,12,21,23.7,16.2,,58,
137,Nyheim Hines\HineNy00,IND,RB,22,2,0,0,0,0,0,0,9,26,2.89,1,10,8,31,3.88,0,,,12,20,19.7,15.7,,37,
138,D.J. Moore\MoorD.00,CAR,WR,21,2,0,0,0,0,0,0,2,10,5.00,0,2,1,51,51.00,1,,,12,13,13.1,12.6,,55,
139,Jamaal Williams\WillJa06,GNB,RB,23,2,2,0,0,0,0,0,31,106,3.42,0,6,3,12,4.00,0,,,12,15,17.8,13.3,,36,
140,Tyrell Williams\WillTy00,LAC,WR,26,2,2,0,0,0,0,0,0,0,,0,8,5,56,11.20,1,,,12,17,16.6,14.1,,59,
141,Robert Woods\WoodRo02,LAR,WR,26,2,2,0,0,0,0,0,1,6,6.00,0,18,9,118,13.11,0,,,12,21,24.4,16.9,,54,
142,Mark Andrews\AndrMa00,BAL,TE,22,2,1,0,0,0,0,0,0,0,,0,8,6,48,8.00,1,,,11,17,16.8,13.8,,15,
143,Frank Gore\GoreFr00,MIA,RB,35,2,2,0,0,0,0,0,18,86,4.78,0,1,1,19,19.00,0,,,11,12,11.5,11.0,,38,
144,George Kittle\KittGe00,SFO,TE,25,2,2,0,0,0,0,0,0,0,,0,13,7,112,16.00,0,,,11,18,21.2,14.7,,13,
145,Donte Moncrief\MoncDo00,JAX,WR,25,2,2,0,0,0,0,0,0,0,,0,14,5,48,9.60,1,,,11,16,15.8,13.3,,62,
146,Seth Roberts\RobeSe00,OAK,WR,27,2,0,0,0,0,0,0,0,0,,0,6,4,54,13.50,1,,,11,15,15.4,13.4,,60,
147,Austin Seferian-Jenkins\SefeAu00,JAX,TE,26,2,2,0,0,0,0,0,0,0,,0,10,6,48,8.00,1,,,11,17,16.8,13.8,,14,
148,Torrey Smith\SmitTo02,CAR,WR,29,2,2,0,0,0,0,0,0,0,,0,9,4,48,12.00,1,,,11,15,14.8,12.8,,61,
149,Robby Anderson\AndeRo04,NYJ,WR,25,3,2,0,0,0,0,0,1,-9,-9.00,0,10,6,90,15.00,1,,,10,16,18.1,13.1,,65,
150,Peyton Barber\BarbPe01,TAM,RB,24,2,2,0,0,0,0,0,35,91,2.60,0,2,1,7,7.00,0,,,10,11,10.8,10.3,,43,
151,Trey Burton\BurtTr01,CHI,TE,27,2,2,0,0,0,0,0,1,2,2.00,0,10,5,35,7.00,1,,,10,15,14.7,12.2,,17,
152,Kenneth Dixon\DixoKe00,BAL,RB,24,1,0,0,0,0,0,0,13,44,3.38,1,0,0,0,,0,,,10,10,10.4,10.4,,39,
153,Larry Fitzgerald\FitzLa00,ARI,WR,35,2,2,0,0,0,0,0,0,0,,0,15,10,104,10.40,0,,,10,20,23.4,15.4,,63,
154,Jimmy Graham\GrahJi00,GNB,TE,32,2,2,0,0,0,0,0,0,0,,0,12,8,103,12.88,0,,,10,18,21.3,14.3,,16,
155,Chris Ivory\IvorCh00,BUF,RB,30,2,0,0,0,0,0,0,5,10,2.00,1,2,1,30,30.00,0,,,10,11,11.0,10.5,,41,
156,Kerryon Johnson\JohnKe06,DET,RB,21,2,0,0,0,0,0,0,13,60,4.62,0,9,8,43,5.38,0,,,10,18,18.3,14.3,,40,
157,Baker Mayfield\MayfBa00,CLE,QB,23,1,0,17,23,201,0,0,2,-2,-1.00,0,0,0,0,,0,1,,10,10,9.8,9.8,,32,
158,Alfred Morris\MorrAl00,SFO,RB,30,2,1,0,0,0,0,0,26,86,3.31,0,2,2,32,16.00,0,,,10,12,12.8,10.8,,42,
159,Anthony Sherman\SherAn00,KAN,RB,30,2,0,0,0,0,0,0,0,0,,0,1,1,36,36.00,1,,,10,11,10.6,10.1,,44,
160,Laquon Treadwell\TreaLa00,MIN,WR,23,2,1,0,0,0,0,0,0,0,,0,10,4,41,10.25,1,,,10,14,14.1,12.1,,64,
161,Cole Beasley\BeasCo00,DAL,WR,29,2,1,0,0,0,0,0,0,0,,0,11,9,86,9.56,0,,,9,18,17.6,13.1,,70,
162,Kelvin Benjamin\BenjKe00,BUF,WR,27,2,2,0,0,0,0,0,0,0,,0,10,3,29,9.67,1,,,9,12,11.9,10.4,,67,
163,Malcolm Brown\BrowMa03,LAR,RB,25,2,0,0,0,0,0,0,13,51,3.92,0,3,2,18,9.00,0,1,,9,11,10.9,9.9,,47,
164,Rex Burkhead\BurkRe00,NWE,RB,28,2,2,0,0,0,0,0,24,86,3.58,0,3,1,5,5.00,0,,,9,10,10.1,9.6,,45,
165,Ryan Grant\GranRy01,IND,WR,28,2,1,0,0,0,0,0,0,0,,0,11,10,89,8.90,0,,,9,19,18.9,13.9,,68,
166,Derrick Henry\HenrDe00,TEN,RB,24,2,2,1,1,8,0,0,28,82,2.93,0,1,1,5,5.00,0,,,9,10,10.0,9.5,,46,
167,Zay Jones\JoneZa00,BUF,WR,23,2,2,0,0,0,0,0,0,0,,0,9,5,89,17.80,0,,,9,14,13.9,11.4,,69,
168,LeSean McCoy\McCoLe01,BUF,RB,30,2,2,0,0,0,0,0,16,61,3.81,0,7,5,28,5.60,0,,,9,14,13.9,11.4,,48,
169,Anthony Miller\MillAn02,CHI,WR,24,2,0,0,0,0,0,0,0,0,,0,6,4,25,6.25,1,,,9,13,12.5,10.5,,71,
170,Paul Richardson\RichPa01,WAS,WR,26,2,2,0,0,0,0,0,0,0,,0,12,8,85,10.63,0,,,9,17,16.5,12.5,,72,
171,Taywan Taylor\TaylTa00,TEN,WR,23,2,0,0,0,0,0,0,0,0,,0,5,3,32,10.67,1,,,9,12,12.2,10.7,,66,
172,Jake Butt\ButtJa00,DEN,TE,23,2,2,0,0,0,0,0,0,0,,0,10,6,77,12.83,0,,,8,14,13.7,10.7,,20,
173,Chris Carson\CarsCh00,SEA,RB,24,2,2,0,0,0,0,0,13,75,5.77,0,6,3,28,9.33,0,,,8,11,12.3,9.8,,49,
174,Garrett Celek\CeleGa00,SFO,TE,30,2,0,0,0,0,0,0,0,0,,0,2,2,22,11.00,1,,,8,10,10.2,9.2,,18,
175,A.J. Derby\DerbA.00,MIA,TE,27,2,0,0,0,0,0,0,0,0,,0,2,1,19,19.00,1,,,8,9,8.9,8.4,,19,
176,Pierre Garcon\GarcPi00,SFO,WR,32,2,2,0,0,0,0,0,0,0,,0,10,6,78,13.00,0,,,8,14,13.8,10.8,,73,
177,Josh Gordon\GordJo02,CLE,WR,27,1,1,0,0,0,0,0,0,0,,0,3,1,17,17.00,1,,,8,9,8.7,8.2,,74,
178,Virgil Green\GreeVi00,LAC,TE,30,2,2,0,0,0,0,0,0,0,,0,5,5,76,15.20,0,,,8,13,12.6,10.1,,21,
179,Jalen Richard\RichJa01,OAK,RB,25,2,0,0,0,0,0,0,7,27,3.86,0,11,9,55,6.11,0,,,8,17,17.2,12.7,,51,
180,Theo Riddick\RiddTh00,DET,RB,27,2,0,0,0,0,0,0,4,20,5.00,0,19,14,62,4.43,0,,,8,22,22.2,15.2,,50,
181,Michael Roberts\RobeMi01,DET,TE,24,2,1,0,0,0,0,0,0,0,,0,1,1,15,15.00,1,,,8,9,8.5,8.0,,22,
182,C.J. Anderson\AndeC.00,CAR,RB,27,2,1,0,0,0,0,0,10,66,6.60,0,2,0,0,,0,,,7,7,6.6,6.6,,58,
183,Alex Armah\ArmaAl00,CAR,RB,24,2,0,0,0,0,0,0,2,5,2.50,1,0,0,0,,0,,,7,7,6.5,6.5,,60,
184,Nick Boyle\BoylNi00,BAL,TE,25,2,1,0,0,0,0,0,0,0,,0,10,5,66,13.20,0,,,7,12,11.6,9.1,,26,
185,Tarik Cohen\CoheTa00,CHI,RB,23,2,1,0,0,0,0,0,9,33,3.67,0,5,4,33,8.25,0,,,7,11,10.6,8.6,,59,
186,Chris Conley\ConlCh00,KAN,WR,26,2,2,0,0,0,0,0,0,0,,0,3,3,32,10.67,1,,,7,10,11.2,8.7,,78,
187,Jamison Crowder\CrowJa00,WAS,WR,25,2,2,0,0,0,0,0,2,29,14.50,0,8,5,40,8.00,0,,,7,12,11.9,9.4,,79,
188,Chase Edmonds\EdmoCh00,ARI,RB,22,2,0,0,0,0,0,0,5,29,5.80,0,9,9,39,4.33,0,,,7,16,15.8,11.3,,57,
189,Tyler Eifert\EifeTy00,CIN,TE,28,2,0,0,0,0,0,0,0,0,,0,7,5,67,13.40,0,,,7,12,11.7,9.2,,25,
190,Taylor Gabriel\GabrTa00,CHI,WR,27,2,1,0,0,0,0,0,3,17,5.67,0,12,9,55,6.11,0,,,7,16,16.2,11.7,,76,
191,Corey Grant\GranCo00,JAX,RB,27,2,0,0,0,0,0,0,5,16,3.20,0,7,6,56,9.33,0,,,7,13,13.2,10.2,,53,
192,Duke Johnson\JohnDu00,CLE,RB,25,3,1,0,0,0,0,0,10,29,2.90,0,10,5,39,7.80,0,,,7,12,11.8,9.3,,56,
193,Kyle Juszczyk\JuszKy00,SFO,RB,27,2,2,0,0,0,0,0,0,0,,0,6,4,69,17.25,0,,,7,11,10.9,8.9,,54,
194,Ty Montgomery\MontTy01,GNB,RB,25,2,0,0,0,0,0,0,7,38,5.43,0,5,3,30,10.00,0,,,7,10,9.8,8.3,,55,
195,David Njoku\NjokDa00,CLE,TE,22,3,3,0,0,0,0,0,0,0,,0,16,9,69,7.67,0,,,7,16,15.9,11.4,,24,
196,Rashaad Penny\PennRa00,SEA,RB,22,2,0,0,0,0,0,0,17,38,2.24,0,7,4,35,8.75,0,,,7,11,11.3,9.3,,52,
197,John Ross\RossJo00,CIN,WR,24,2,1,0,0,0,0,0,1,-3,-3.00,0,6,2,11,5.50,1,,,7,9,8.8,7.8,,80,
198,Sterling Shepard\ShepSt00,NYG,WR,25,2,2,0,0,0,0,0,0,0,,0,12,8,72,9.00,0,,,7,15,15.2,11.2,,77,
199,James Washington\WashJa00,PIT,WR,22,2,1,0,0,0,0,0,0,0,,0,5,1,14,14.00,1,,,7,8,8.4,7.9,,75,
200,Maxx Williams\WillMa04,BAL,TE,24,2,1,0,0,0,0,0,1,7,7.00,0,6,6,63,10.50,0,,,7,13,13.0,10.0,,23,
201,Danny Amendola\AmenDa00,MIA,WR,33,2,2,0,0,0,0,0,0,0,,0,10,8,58,7.25,0,,,6,14,13.8,9.8,,87,
202,Kendrick Bourne\BourKe00,SFO,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,4,4.00,1,,,6,7,7.4,6.9,,81,
203,Jack Doyle\DoylJa00,IND,TE,28,2,2,0,0,0,0,0,0,0,,0,15,9,80,8.89,0,,,6,15,16.0,10.5,,29,
204,Leonard Fournette\FourLe00,JAX,RB,23,1,1,0,0,0,0,0,9,41,4.56,0,3,3,14,4.67,0,,,6,9,8.5,7.0,,62,
205,Tyler Higbee\HigbTy00,LAR,TE,25,2,2,0,0,0,0,0,0,0,,0,2,1,3,3.00,1,,,6,7,7.3,6.8,,27,
206,Darius Jennings\JennDa00,TEN,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,6,6,6.0,6.0,,86,
207,Latavius Murray\MurrLa00,MIN,RB,28,2,0,0,0,0,0,0,15,61,4.07,0,0,0,0,,0,,,6,6,6.1,6.1,,61,
208,Joshua Perkins\PerkJo02,PHI,TE,25,2,0,0,0,0,0,0,0,0,,0,6,4,57,14.25,0,,,6,10,9.7,7.7,,30,
209,Andre Roberts\RobeAn00,NYJ,WR,30,3,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,,,6,6,6.2,6.2,,83,
210,Demarcus Robinson\RobiDe01,KAN,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,1,,,6,7,7.3,6.8,,82,
211,Deonte Thompson\ThomDe04,DAL,WR,29,2,2,0,0,0,0,0,0,0,,0,10,7,60,8.57,0,,,6,13,13.0,9.5,,85,
212,De'Anthony Thomas\ThomDe05,KAN,WR,25,2,0,0,0,0,0,0,0,0,,0,2,1,1,1.00,1,,,6,7,7.1,6.6,,84,
213,Ben Watson\WatsBe00,NOR,TE,38,2,2,0,0,0,0,0,0,0,,0,9,7,63,9.00,0,,,6,13,13.3,9.8,,28,
214,Giovani Bernard\BernGi00,CIN,RB,27,2,0,0,0,0,0,0,7,25,3.57,0,8,5,26,5.20,0,,,5,10,10.1,7.6,,64,
215,Josh Doctson\DoctJo00,WAS,WR,26,2,2,0,0,0,0,0,0,0,,0,10,5,48,9.60,0,,,5,10,9.8,7.3,,90,
216,Devonta Freeman\FreeDe00,ATL,RB,26,1,1,0,0,0,0,0,6,36,6.00,0,5,3,14,4.67,0,,,5,8,8.0,6.5,,65,
217,Lamar Jackson\JackLa00,BAL,QB,21,2,0,1,4,24,0,0,9,45,5.00,0,0,0,0,,0,,,5,5,5.5,5.5,,33,
218,Jordy Nelson\NelsJo00,OAK,WR,33,2,2,0,0,0,0,0,0,0,,0,8,5,53,10.60,0,,,5,10,10.3,7.8,,89,
219,Ito Smith\SmitIt00,ATL,RB,23,2,0,0,0,0,0,0,9,46,5.11,0,1,1,8,8.00,0,,,5,6,6.4,5.9,,63,
220,Luke Stocker\StocLu00,TEN,TE,30,2,1,0,0,0,0,0,0,0,,0,4,4,52,13.00,0,,,5,9,9.2,7.2,,32,
221,Courtland Sutton\SuttCo00,DEN,WR,23,2,0,0,0,0,0,0,0,0,,0,11,3,54,18.00,0,,,5,8,8.4,6.9,,88,
222,Eric Tomlinson\TomlEr01,NYJ,TE,26,3,3,0,0,0,0,0,0,0,,0,5,3,45,15.00,0,,,5,8,7.5,6.0,,34,
223,C.J. Uzomah\UzomC.00,CIN,TE,25,2,2,0,0,0,0,0,0,0,,0,5,4,49,12.25,0,,,5,9,8.9,6.9,,33,
224,Delanie Walker\WalkHu00,TEN,TE,34,1,1,0,0,0,0,0,0,0,,0,7,4,52,13.00,0,,,5,9,9.2,7.2,,31,
225,Kamar Aiken\AikeKa00,PHI,WR,29,1,1,0,0,0,0,0,0,0,,0,6,5,39,7.80,0,,,4,9,8.9,6.4,,94,
226,Sam Bradford\BradSa00,ARI,QB,31,2,2,37,61,243,0,2,2,7,3.50,0,0,0,0,,0,,,4,4,7.4,6.4,,34,
227,Jaron Brown\BrowJa03,SEA,WR,28,2,0,0,0,0,0,0,0,0,,0,6,4,43,10.75,0,,,4,8,8.3,6.3,,91,
228,Nick Chubb\ChubNi00,CLE,RB,23,3,0,0,0,0,0,0,7,41,5.86,0,0,0,0,,0,,,4,4,4.1,4.1,,70,
229,Antonio Gates\GateAn00,LAC,TE,38,2,0,0,0,0,0,0,0,0,,0,4,2,16,8.00,0,1,,4,6,5.6,4.6,,36,
230,Jacob Hollister\HollJa03,NWE,WR,25,1,1,0,0,0,0,0,0,0,,0,3,3,35,11.67,0,,,4,7,6.5,5.0,,96,
231,Adam Humphries\HumpAd00,TAM,WR,25,2,1,0,0,0,0,0,0,0,,0,7,4,35,8.75,0,,,4,8,7.5,5.5,,97,
232,Cody Latimer\LatiCo00,NYG,WR,26,2,0,0,0,0,0,0,0,0,,0,3,2,41,20.50,0,,,4,6,6.1,5.1,,93,
233,Marlon Mack\MackMa00,IND,RB,22,1,1,0,0,0,0,0,10,34,3.40,0,2,1,2,2.00,0,,,4,5,4.6,4.1,,72,
234,Doug Martin\MartDo00,OAK,RB,29,2,0,0,0,0,0,0,11,44,4.00,0,3,3,-3,-1.00,0,,,4,7,7.1,5.6,,69,
235,Sony Michel\MichSo00,NWE,RB,23,1,0,0,0,0,0,0,10,34,3.40,0,2,1,7,7.00,0,,,4,5,5.1,4.6,,68,
236,Marcus Murphy\MurpMa03,BUF,RB,27,2,0,0,0,0,0,0,9,37,4.11,0,7,1,7,7.00,0,,,4,5,5.4,4.9,,66,
237,Cordarrelle Patterson\PattCo00,NWE,WR,27,2,1,0,0,0,0,0,4,18,4.50,0,6,4,24,6.00,0,,,4,8,8.2,6.2,,92,
238,Jacquizz Rodgers\RodgJa00,TAM,RB,28,2,0,0,0,0,0,0,7,14,2.00,0,4,4,25,6.25,0,,,4,8,7.9,5.9,,71,
239,Chester Rogers\RogeCh02,IND,WR,24,2,1,0,0,0,0,0,0,0,,0,6,6,35,5.83,0,,,4,10,9.5,6.5,,95,
240,Ricky Seals-Jones\SealRi00,ARI,TE,23,2,2,0,0,0,0,0,0,0,,0,12,7,36,5.14,0,,,4,11,10.6,7.1,,35,
241,Spencer Ware\WareSp00,KAN,RB,27,2,0,0,0,0,0,0,4,35,8.75,0,1,1,8,8.00,0,,,4,5,5.3,4.8,,67,
242,Jordan Akins\AkinJo00,HOU,TE,26,2,0,0,0,0,0,0,0,0,,0,4,4,32,8.00,0,,,3,7,7.2,5.2,,39,
243,LeGarrette Blount\BlouLe00,DET,RB,32,2,2,0,0,0,0,0,12,35,2.92,0,1,1,-3,-3.00,0,,,3,4,4.2,3.7,,75,
244,Devontae Booker\BookDe00,DEN,RB,26,2,0,0,0,0,0,0,5,21,4.20,0,2,2,11,5.50,0,,,3,5,5.2,4.2,,73,
245,Martavis Bryant\BryaMa00,OAK,WR,27,1,1,0,0,0,0,0,0,0,,0,3,4,30,7.50,0,,,3,7,7.0,5.0,,102,
246,Derek Carrier\CarrDe00,OAK,TE,28,2,1,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,,,3,6,5.5,4.0,,50,
247,Charles Clay\ClayCh00,BUF,TE,29,2,2,0,0,0,0,0,0,0,,0,5,2,29,14.50,0,,,3,5,4.9,3.9,,41,
248,Jason Croom\CrooJa00,BUF,TE,24,2,0,0,0,0,0,0,0,0,,0,7,4,25,6.25,0,,,3,7,6.5,4.5,,49,
249,Darren Fells\FellDa01,CLE,TE,32,3,3,0,0,0,0,0,0,0,,0,3,3,27,9.00,0,,,3,6,5.7,4.2,,45,
250,Robert Foster\FostRo01,BUF,WR,24,2,0,0,0,0,0,0,0,0,,0,5,2,30,15.00,0,,,3,5,5.0,4.0,,104,
251,Marvin Hall\HallMa02,ATL,WR,25,2,0,0,0,0,0,0,0,0,,0,1,1,30,30.00,0,,,3,4,4.0,3.5,,103,
252,Christopher Herndon\HernCh00,NYJ,TE,22,3,2,0,0,0,0,0,0,0,,0,6,4,29,7.25,0,,,3,7,6.9,4.9,,42,
253,Jeff Heuerman\HeueJe00,DEN,TE,26,2,2,0,0,0,0,0,0,0,,0,4,3,25,8.33,0,,,3,6,5.5,4.0,,48,
