Rk,Name,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank
254,Jeremy Hill\HillJe01,NWE,RB,26,1,0,0,0,0,0,0,4,25,6.25,0,1,1,6,6.00,0,,,3,4,4.1,3.6,,76,
255,Allen Hurns\HurnAl01,DAL,WR,27,2,1,0,0,0,0,0,0,0,,0,5,2,29,14.50,0,,,3,5,4.9,3.9,,105,
256,Jermaine Kearse\KearJe01,NYJ,WR,28,2,0,0,0,0,0,0,0,0,,0,8,4,34,8.50,0,,,3,7,7.4,5.4,,98,
257,Christian Kirk\KirkCh01,ARI,WR,22,2,0,0,0,0,0,0,0,0,,0,7,5,31,6.20,0,,,3,8,8.1,5.6,,100,
258,Vance McDonald\McDoVa00,PIT,TE,28,1,0,0,0,0,0,0,0,0,,0,5,3,26,8.67,0,,,3,6,5.6,4.1,,47,
259,David Morgan\MorgDa01,MIN,TE,25,2,1,0,0,0,0,0,0,0,,0,3,3,28,9.33,0,,,3,6,5.8,4.3,,43,
260,Greg Olsen\OlseGr00,CAR,TE,33,1,1,0,0,0,0,0,0,0,,0,2,2,33,16.50,0,,,3,5,5.3,4.3,,38,
261,Tim Patrick\PatrTi00,DEN,WR,25,2,0,0,0,0,0,0,0,0,,0,4,1,26,26.00,0,,,3,4,3.6,3.1,,108,
262,Mohamed Sanu\SanuMo00,ATL,WR,29,2,2,0,0,0,0,0,1,-4,-4.00,0,8,6,37,6.17,0,,,3,9,9.3,6.3,,99,
263,Tajae Sharpe\SharTa00,TEN,WR,24,2,2,0,0,0,0,0,0,0,,0,5,2,31,15.50,0,,,3,5,5.1,4.1,,101,
264,Darren Sproles\SproDa00,PHI,RB,35,1,1,0,0,0,0,0,5,10,2.00,0,7,4,22,5.50,0,,,3,7,7.2,5.2,,74,
265,Neal Sterling\SterNe00,NYJ,TE,26,2,2,0,0,0,0,0,0,0,,0,3,3,27,9.00,0,,,3,6,5.7,4.2,,44,
266,Ryan Switzer\SwitRy00,PIT,WR,24,2,0,0,0,0,0,0,3,13,4.33,0,3,1,14,14.00,0,,,3,4,3.7,3.2,,107,
267,Trent Taylor\TaylTr02,SFO,WR,24,2,0,0,0,0,0,0,0,0,,0,8,4,28,7.00,0,,,3,7,6.8,4.8,,106,
268,Jordan Thomas\ThomJo05,HOU,TE,22,2,1,0,0,0,0,0,0,0,,0,5,1,27,27.00,0,,,3,4,3.7,3.2,,46,
269,Logan Thomas\ThomLo00,BUF,TE,27,2,0,0,0,0,0,0,0,0,,0,3,2,31,15.50,0,,,3,5,5.1,4.1,,40,
270,Nick Vannett\VannNi00,SEA,TE,25,2,2,0,0,0,0,0,0,0,,0,7,4,34,8.50,0,,,3,7,7.4,5.4,,37,
271,Travis Benjamin\BenjTr00,LAC,WR,29,1,0,0,0,0,0,0,1,19,19.00,0,5,1,1,1.00,0,,,2,3,3.0,2.5,,109,
272,Trenton Cannon\CannTr00,NYJ,RB,24,3,0,0,0,0,0,0,6,15,2.50,0,1,1,6,6.00,0,,,2,3,3.1,2.6,,81,
273,Austin Carr\CarrAu00,NOR,WR,25,2,1,0,0,0,0,0,0,0,,0,3,2,20,10.00,0,,,2,4,4.0,3.0,,110,
274,Vernon Davis\DaviVe00,WAS,TE,34,2,1,0,0,0,0,0,0,0,,0,2,2,16,8.00,0,,,2,4,3.6,2.6,,60,
275,James Develin\DeveJa00,NWE,RB,30,2,1,0,0,0,0,0,0,0,,0,5,4,22,5.50,0,,,2,6,6.2,4.2,,79,
276,Patrick DiMarco\DiMaPa00,BUF,RB,29,2,1,0,0,0,0,0,0,0,,0,1,1,24,24.00,0,,,2,3,3.4,2.9,,77,
277,Rhett Ellison\ElliRh00,NYG,TE,30,2,2,0,0,0,0,0,0,0,,0,3,3,21,7.00,0,,,2,5,5.1,3.6,,52,
278,Gerald Everett\EverGe00,LAR,TE,24,2,0,0,0,0,0,0,0,0,,0,2,1,17,17.00,0,,,2,3,2.7,2.2,,59,
279,Wayne Gallman\GallWa00,NYG,RB,24,2,0,0,0,0,0,0,2,1,0.50,0,3,3,20,6.67,0,,,2,5,5.1,3.6,,80,
280,Ryan Griffin\GrifRy00,HOU,TE,28,2,2,0,0,0,0,0,0,0,,0,6,1,19,19.00,0,,,2,3,2.9,2.4,,55,
281,Josh Hill\HillJo02,NOR,TE,28,2,1,0,0,0,0,0,0,0,,0,2,2,20,10.00,0,,,2,4,4.0,3.0,,53,
282,Lance Kendricks\KendLa00,GNB,TE,30,2,0,0,0,0,0,0,0,0,,0,2,2,17,8.50,0,,,2,4,3.7,2.7,,58,
283,Tyler Kroft\KrofTy00,CIN,TE,26,2,1,0,0,0,0,0,0,0,,0,3,3,20,6.67,0,,,2,5,5.0,3.5,,54,
284,Marcus Mariota\MariMa01,TEN,QB,25,1,1,9,16,103,0,2,3,15,5.00,0,0,0,0,,0,,,2,2,3.6,3.6,,35,
285,Chris Moore\MoorCh00,BAL,WR,25,2,0,0,0,0,0,0,1,2,2.00,0,4,3,14,4.67,0,,,2,5,4.6,3.1,,114,
286,Roosevelt Nix\NixxRo01,PIT,RB,26,2,0,0,0,0,0,0,0,0,,0,1,1,19,19.00,0,,,2,3,2.9,2.4,,82,
287,James O'Shaughnessy\O'ShJa00,JAX,TE,26,2,0,0,0,0,0,0,0,0,,0,3,1,17,17.00,0,,,2,3,2.7,2.2,,57,
288,Zach Pascal\PascZa00,IND,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,18,18.00,0,,,2,3,2.8,2.3,,113,
289,Niles Paul\PaulNi00,JAX,TE,29,2,0,0,0,0,0,0,0,0,,0,2,1,22,22.00,0,,,2,3,3.2,2.7,,51,
290,C.J. Prosise\ProsC.00,SEA,RB,24,2,0,0,0,0,0,0,0,0,,0,3,3,22,7.33,0,,,2,5,5.2,3.7,,78,
291,Tre'Quan Smith\SmitTr03,NOR,WR,22,2,1,0,0,0,0,0,0,0,,0,2,1,18,18.00,0,,,2,3,2.8,2.3,,112,
292,Geoff Swaim\SwaiGe00,DAL,TE,25,2,2,0,0,0,0,0,0,0,,0,4,3,18,6.00,0,,,2,5,4.8,3.3,,56,
293,Terrance Williams\WillTe01,DAL,WR,29,2,1,0,0,0,0,0,0,0,,0,3,2,18,9.00,0,,,2,4,3.8,2.8,,111,
294,Shaun Wilson\WilsSh01,TAM,RB,23,2,0,0,0,0,0,0,2,15,7.50,0,0,0,0,,0,,,2,2,1.5,1.5,,83,
295,Josh Bellamy\BellJo02,CHI,WR,29,2,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,,,1,2,1.6,1.1,,120,
296,Michael Burton\BurtMi00,CHI,RB,26,1,1,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,,,1,2,1.6,1.1,,94,
297,DeAndre Carter\CartDe02,PHI,WR,25,2,1,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,,,1,2,2.0,1.5,,117,
298,Tyler Conklin\ConkTy00,MIN,TE,23,2,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,,,1,2,1.6,1.1,,69,
299,Tyler Ervin\ErviTy00,HOU,RB,25,2,0,0,0,0,0,0,0,0,,0,1,1,12,12.00,0,,,1,2,2.2,1.7,,85,
300,Michael Gallup\GallMi00,DAL,WR,22,2,0,0,0,0,0,0,0,0,,0,3,2,14,7.00,0,,,1,3,3.4,2.4,,115,
301,Mike Gesicki\GesiMi00,MIA,TE,23,2,1,0,0,0,0,0,0,0,,0,2,1,11,11.00,0,,,1,2,2.1,1.6,,65,
302,Mike Gillislee\GillMi00,NOR,RB,28,2,0,0,0,0,0,0,11,27,2.45,0,0,0,0,,0,,,1,1,1.7,0.7,,93,
303,C.J. Ham\HamxC.00,MIN,RB,25,2,0,0,0,0,0,0,1,5,5.00,0,2,0,0,,0,,,1,1,0.5,0.5,,96,
304,Andre Holmes\HolmAn00,BUF,WR,30,2,0,0,0,0,0,0,0,0,,0,5,1,14,14.00,0,,,1,2,2.4,1.9,,116,
305,Justin Hunter\HuntJu00,PIT,WR,27,1,0,0,0,0,0,0,0,0,,0,5,1,6,6.00,0,,,1,2,1.6,1.1,,121,
306,Andy Janovich\JanoAn00,DEN,RB,25,2,0,0,0,0,0,0,0,0,,0,1,1,11,11.00,0,,,1,2,2.1,1.6,,86,
307,T.J. Jones\JoneT.00,DET,WR,26,2,0,0,0,0,0,0,0,0,,0,3,1,6,6.00,0,,,1,2,1.6,1.1,,122,
308,Robert Kelley\KellRo00,WAS,RB,26,2,0,0,0,0,0,0,4,8,2.00,0,0,0,0,,0,,,1,1,0.8,0.8,,90,
309,Jeremy Kerley\KerlJe00,BUF,WR,30,1,1,0,0,0,0,0,0,0,,0,4,2,7,3.50,0,,,1,3,2.7,1.7,,119,
310,Tre Madden\MaddTr01,SEA,RB,25,2,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,,,1,2,1.7,1.2,,92,
311,Rishard Matthews\MattRi00,TEN,WR,29,2,0,0,0,0,0,0,0,0,,0,4,2,8,4.00,0,,,1,3,2.8,1.8,,118,
312,Christine Michael\MichCh00,IND,RB,28,1,0,0,0,0,0,0,2,9,4.50,0,0,0,0,,0,,,1,1,0.9,0.9,,88,
313,Logan Paulsen\PaulLo00,ATL,TE,31,2,2,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,,,1,2,2.0,1.5,,66,
314,Stevan Ridley\RidlSt00,PIT,RB,29,2,0,0,0,0,0,0,1,2,2.00,0,1,1,5,5.00,0,,,1,2,1.7,1.2,,91,
315,Dion Sims\SimsDi00,CHI,TE,27,2,2,0,0,0,0,0,0,0,,0,3,2,9,4.50,0,,,1,3,2.9,1.9,,67,
316,Wendell Smallwood\SmalWe00,PHI,RB,24,2,0,0,0,0,0,0,7,28,4.00,0,1,1,2,2.00,0,,,1,2,3.0,1.5,,87,
317,Jonnu Smith\SmitJo01,TEN,TE,23,2,2,0,0,0,0,0,0,0,,0,3,1,12,12.00,0,,,1,2,2.2,1.7,,64,
318,Keith Smith\SmitKe03,OAK,RB,26,2,0,0,0,0,0,0,0,0,,0,3,2,12,6.00,0,,,1,3,3.2,2.2,,84,
319,Rod Smith\SmitRo06,DAL,RB,26,2,0,0,0,0,0,0,1,5,5.00,0,1,0,0,,0,,,1,1,0.5,0.5,,95,
320,Jonathan Stewart\StewJo00,NYG,RB,31,2,0,0,0,0,0,0,4,9,2.25,0,0,0,0,,0,,,1,1,0.9,0.9,,89,
321,Erik Swoope\SwooEr00,IND,TE,26,1,0,0,0,0,0,0,0,0,,0,1,1,13,13.00,0,,,1,2,2.3,1.8,,62,
322,Ian Thomas\ThomIa00,CAR,TE,22,2,1,0,0,0,0,0,0,0,,0,5,4,14,3.50,0,,,1,5,5.4,3.4,,61,
323,Levine Toilolo\ToilLe00,DET,TE,27,2,1,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,,,1,2,1.7,1.2,,68,
324,Hakeem Valles\VallHa00,DET,TE,26,1,0,0,0,0,0,0,0,0,,0,2,1,5,5.00,0,,,1,2,1.5,1.0,,70,
325,Luke Willson\WillLu00,DET,TE,28,2,1,0,0,0,0,0,0,0,,0,2,1,13,13.00,0,,,1,2,2.3,1.8,,63,
326,Dwayne Allen\AlleDw00,NWE,,28,2,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,80,
327,Cameron Artis-Payne\ArtiCa00,CAR,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,108,
328,Tommy Bohanon\BohaTo00,JAX,,28,2,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,3,
329,Brandon Bolden\BoldBr00,MIA,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,106,
330,Ben Braunecker\BrauBe00,CHI,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,84,
331,Daniel Brown\BrowDa04,CHI,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,150,
332,Orson Charles\CharOr00,CLE,,27,3,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,86,
333,Jehu Chesson\ChesJe00,WAS,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,141,
334,Sammie Coates\CoatSa00,HOU,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,124,
335,Derrick Coleman\ColeDe00,ARI,RB,28,2,1,0,0,0,0,0,1,1,1.00,0,0,0,0,,0,,,,,0.1,0.1,,102,
336,Stacy Coley\ColeSt00,MIN,,24,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,132,
337,Pharoh Cooper\CoopPh00,LAR,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,146,
338,Alan Cross\CrosAl00,TAM,,25,2,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,88,
339,Sean Culkin\CulkSe00,LAC,,25,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,82,
340,Benny Cunningham\CunnBe01,CHI,,28,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,109,
341,Darrell Daniels\DaniDa02,SEA,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,76,
342,Geremy Davis\DaviGe00,LAC,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,140,
343,Justin Davis\DaviJu00,LAR,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,105,
344,Mike Davis\DaviMi01,SEA,RB,25,1,0,0,0,0,0,0,3,3,1.00,0,1,1,-1,-1.00,0,,,,1,1.2,0.7,,100,
345,Seth Devalve\DevaSe00,CLE,,25,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,73,
346,David Fluellen\FlueDa00,TEN,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,103,
347,Dallas Goedert\GoedDa00,PHI,TE,23,2,0,0,0,0,0,0,0,0,,0,3,1,4,4.00,0,,,,1,1.4,0.9,,71,
348,Marquise Goodwin\GoodMa00,SFO,,28,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,147,
349,Xavier Grimble\GrimXa00,PIT,,26,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,83,
350,Justin Hardy\HardJu00,ATL,,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,134,
351,Justin Hardee\HardJu01,NOR,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,151,
352,Clark Harris\HarrCl20,CIN,,34,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,85,
353,Demetrius Harris\HarrDe03,KAN,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,79,
354,Darrius Heyward-Bey\HeywDa00,PIT,,31,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,139,
355,Darius Jackson\JackDa01,GNB,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,104,
356,Marcus Johnson\JohnMa07,IND,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,127,
357,Matt LaCosse\LaCoMa00,DEN,,26,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,75,
358,Brandon LaFell\LaFeBr00,OAK,,32,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,145,
359,Marcedes Lewis\LewiMa00,GNB,,34,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,89,
360,Tommylee Lewis\LewiTo00,NOR,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,143,
361,Zach Line\LineZa01,NOR,RB,28,2,0,0,0,0,0,0,0,0,,0,2,1,4,4.00,0,,,,1,1.4,0.9,,98,
362,Bradley Marquez\MarqBr00,DET,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,144,
363,Freddie Martino\MartFr00,TAM,,27,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,148,
364,Tanner McEvoy\McEvTa01,MIA,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,128,
365,Raheem Mostert\MostRa00,SFO,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,107,
366,JJ Nelson\NelsJJ00,ARI,,26,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,131,
367,Detrez Newsome\NewsDe00,LAC,RB,24,2,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,,,,,,,,110,
368,Jamize Olawale\OlawJa00,DAL,,29,2,1,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,1,
369,Charone Peake\PeakCh00,NYJ,,26,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,129,
370,Senorise Perry\PerrSe00,MIA,,27,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,111,
371,MyCole Pruitt\PruiMy00,TEN,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,74,
372,Brian Quick\QuicBr00,WAS,,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,135,
373,Josh Reynolds\ReynJo00,LAR,,23,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,126,
374,Eric Saubert\SaubEr00,ATL,,24,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,81,
375,Matt Schaub\SchaMa00,ATL,QB,37,1,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,,,,,,,,36,
376,Russell Shepard\ShepRu00,NYG,,28,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,,,,133,
377,Matt Slater\SlatMa00,NWE,,33,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,125,
378,Geno Smith\SmitGe00,LAC,QB,28,1,0,0,0,0,0,0,1,-1,-1.00,0,0,0,0,,0,,,,,-0.1,-0.1,,37,
379,Lee Smith\SmitLe00,OAK,,31,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,87,
380,Nate Solder\SoldNa00,NYG,,30,2,2,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,72,
381,Jeremy Sprinkle\SpriJe00,WAS,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,77,
382,Mike Thomas\ThomMi04,LAR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,137,
383,Marquez Valdes-Scantling\ValdMa00,GNB,WR,24,2,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,,,,1,1.3,0.8,,123,
384,Mike Wallace\WallMi00,PHI,,32,2,2,0,0,0,0,0,0,0,,0,3,0,0,,0,,,,,,,,130,
385,Derek Watt\WattDe00,LAC,RB,26,2,0,0,0,0,0,0,1,1,1.00,0,0,0,0,,0,,,,,0.1,0.1,,101,
386,Joe Webb\WebbJo00,HOU,,32,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,149,
387,Markus Wheaton\WheaMa00,PHI,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,136,
388,Kevin White\WhitKe00,CHI,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,142,
389,Cole Wick\WickCo00,SFO,,25,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,,,,78,
390,Brandon Wilds\WildBr01,JAX,RB,25,1,0,0,0,0,0,0,3,4,1.33,0,0,0,0,,0,,,,,0.4,0.4,,97,
391,Chad Williams\WillCh05,ARI,,24,2,1,0,0,0,0,0,0,0,,0,6,0,0,,0,,,,,,,,138,
392,Damien Williams\WillDa05,KAN,RB,26,2,0,0,0,0,0,0,1,0,0.00,0,1,1,2,2.00,0,,,,1,1.2,0.7,,99,
393,Jonathan Williams\WillJo07,NOR,RB,24,2,0,0,0,0,0,0,2,-1,-0.50,0,0,0,0,,0,,,,,-0.1,-0.1,,112,
394,DJ Chark\CharDJ00,JAX,WR,22,2,0,0,0,0,0,0,0,0,,0,4,1,13,13.00,0,,,-1,,1.3,-0.2,,152,
395,Matt Cassel\CassMa00,DET,QB,36,1,0,2,6,14,0,1,1,-1,-1.00,0,0,0,0,,0,,,-2,-2,-0.5,-0.5,,38,
396,Kaelin Clay\ClayKa00,NYG,,26,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,-2,-2,-1.0,-2.0,,154,
397,JJ Jones\JoneJJ00,LAC,WR,26,2,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,,,-2,-2,-1.0,-2.0,,153,
398,DeShone Kizer\KizeDe00,GNB,QB,22,1,0,4,7,55,0,1,0,0,,0,0,0,0,,0,,,-2,-2,0.2,-0.8,,39,
399,Nathan Peterman\PeteNa00,BUF,QB,24,1,1,5,18,24,0,2,1,1,1.00,0,0,0,0,,0,,,-3,-3,-0.9,-0.9,,40,
